path,role,size_bytes,sha256
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/RUN_RECORDS.json,native_terminal_rows,9072701,045d2e4ce1df3defabda55d22f4df1d58a1568d34ec9d53fb6555ce2533f2dfc
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/ARCHIVE_IO_RESULT.json,batch_metadata,131777,a61030505ea26e00474a5ede04a8df1cf8236cc66495187f535f7f848bc340c6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/ARCHIVE_RECEIPTS.json,batch_metadata,8566839,ece479ba288864067ad8124f5173a2dee0d3793fc5234c31616c0c03689a3d16
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,59c92a4d47ff9d814ed7e50f62fbaecf350b64fa19db17aaa318b32070ee0020
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/BATCH_RESULT.json,authoritative_batch_result,284023,04b1a43985d0806e91e454486a37b85cac9ca819d418db0001f15a7946686f26
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/CLEANUP_COMPLETE.json,batch_metadata,4427,eb01cd6ba3e82451af373745e96de558799d985f605c10af8ca5289869c586d4
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21659376,c87970fcf8d9f28fc61f7e366319fb1c0a03c7f29c17479919e5b79adb7edb0c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/EVALUATION_RECORDS.json,evaluator_terminal_rows,22265282,56dae96fe813ea0f839295d7279bb1b4a0e87c626f42692270126b00836a775d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/RESOURCE_POOL_PLAN.json,batch_metadata,7000,b6d84d8a8fdeac55d949bf17664784ceb3d0453afc24361a4c6f68c93cf7e578
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/RESOURCE_SAMPLES.jsonl,batch_metadata,832020,8dbaae7e4f81eaf8d9e4bbc45986bdb4b3fec8682c91c930d0a817ffc2b55f8d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_017/RUN_RECORDS.json,native_terminal_rows,9030570,4f208e69a67f0969c76e570045971858e74a77fb3f0547885715f6d2152b1475
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/ARCHIVE_IO_RESULT.json,batch_metadata,131798,81f7b664567b707dcd2adf6c42813a419f5faa157b22808f4328c0040dad7e7d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/ARCHIVE_RECEIPTS.json,batch_metadata,8566867,cc3a34a51c06a3edf05b527d04cdbc651e71f6b7d536b2b5f4e81bb206b397e1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,ae5d5de6a99bfd6295c7f7d3168e19c879c791db1e30196a04ad05d830b0fb43
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/BATCH_RESULT.json,authoritative_batch_result,284038,225ee54e4bb35b373900fba6888e2a01880b6812b5b9c2b38bb6075c58097c2d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/CLEANUP_COMPLETE.json,batch_metadata,4427,a1cd26da2e3b406e81ad56f0a1a8241025b0be5afec54651efc101b229dd6b50
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21659396,fde5268aad9c045790712264591ef13219a8eb60821f58765beee30e26b817aa
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/EVALUATION_RECORDS.json,evaluator_terminal_rows,22272867,11d72ee7091aa2f69651275397da9efe330adc0930f4cbe363e0056d89f22234
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/RESOURCE_POOL_PLAN.json,batch_metadata,7008,11cbc85c6e14d4636f81e45294448d0fe9d05d71960cf5e3ce4f76b529af2ee7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/RESOURCE_SAMPLES.jsonl,batch_metadata,852300,cb04ff69d2c9088150e00d9607452597201af061081a49f3c34aca92589a1802
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_018/RUN_RECORDS.json,native_terminal_rows,9023173,2831abe3e85d0cd0bf701bf35d455a791382aeee4bc80329d47e0ffb0b936ff0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/ARCHIVE_IO_RESULT.json,batch_metadata,131591,ff6dc7d7c978e8cd02fc2ba03b04080c3b761cd695d82a51616507510cc6b479
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/ARCHIVE_RECEIPTS.json,batch_metadata,8565985,654f80c62bc810a8514069b8562173b73c0ae66c00b6e9d9ed4b1dac1d52c095
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,f20c9b0d8ee806d8fcdd67020bf523cd6d7f224f05e0b120253454d6be9e9952
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/BATCH_RESULT.json,authoritative_batch_result,284128,9595e7dcc5a4e8850d3f6508028b1119574baa81ef0c3727fc9ef82b8a30bc00
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/CLEANUP_COMPLETE.json,batch_metadata,4427,d5434f707e15e5ea6d200532c448b42e0641d5a3d091d1732897776392b33aa5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21657356,3867ed81e187955aab918a34bc8e0f5c90398775f2c15825356e4a1cda3b1600
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/EVALUATION_RECORDS.json,evaluator_terminal_rows,22052674,4992eb488c328d2c1874caa0da7f1f00109fb591f7fea70da8245c72238a6443
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/RESOURCE_POOL_PLAN.json,batch_metadata,7277,f97f59b6eb7ace5fab5966af6fd0eef6033e612f99c2f2e3670988523607c467
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/RESOURCE_SAMPLES.jsonl,batch_metadata,895142,abb742a713b2989f81bc6778a4d860e65fdee467579f8c265bbac983bee31e3e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_019/RUN_RECORDS.json,native_terminal_rows,9019506,5e7717a5b37c048ef49f8e993d6530e584ead6eeb15435e4ff0c082fce1aab9b
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/ARCHIVE_IO_RESULT.json,batch_metadata,131508,a374354ff42dfc8092e8b30f8bb61402b6016959becc1dcdbaa268c490b24103
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/ARCHIVE_RECEIPTS.json,batch_metadata,8566559,45529b28e1e5e3c5ed43aa9295e4373969b2c5473ebea73993995d425068e49d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,15a2fe58d80596be691f4afc0dba768609f3d446518537f37999d4feef46c0cc
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/BATCH_RESULT.json,authoritative_batch_result,283751,da2594a92334ce47f24fb9442364e69ec5694fee7b98de2287e11364542b2fe6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/CLEANUP_COMPLETE.json,batch_metadata,4427,a51db273dd6d2afb23ebb1247536861a4e21a22e902118e5cc0a7c6f66c89f44
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21659420,91dae18fc2be49cfd5d53e8c88543dce7d1ef68ee933584cd003fede6aaeb767
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/EVALUATION_RECORDS.json,evaluator_terminal_rows,22058203,de130f80b704705347c0c150cd69429925d9b09fe123486ad2d6e29dcc5a7a82
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/RESOURCE_POOL_PLAN.json,batch_metadata,7000,cb3df44ffb0aa5620648c40a16b51adc158f2522662ded7a7c89408564a1ccc0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/RESOURCE_SAMPLES.jsonl,batch_metadata,934029,a1da25f5006b394b4c63b938633720990be8f46272183a9f3ec9f89b595ac2d7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_020/RUN_RECORDS.json,native_terminal_rows,9023640,5276e1b6eecdedf105d517913080f17eae0dd8b09d649c6b0173a6433b6b2e7d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/ARCHIVE_IO_RESULT.json,batch_metadata,131539,0f8259123c87462e53fcd71236ceaf75fbaf5252a4532a1ceec5294316e0125a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/ARCHIVE_RECEIPTS.json,batch_metadata,8566592,5a52e09834e1082d0ada77e68ede74cc2f7672e371a2515be96ccab3b64eb237
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,404d166c4094505486b63251756057e50a640f0c1edc442f48d5d90ce3d86b0e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/BATCH_RESULT.json,authoritative_batch_result,284389,6f80d53aa3faabb7e93fbd20bd7168f18555506b05d5cd1aaa2e2575a12a22f5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/CLEANUP_COMPLETE.json,batch_metadata,4427,731dd68ad808baadc9aa7791f6a874d13c37396e6fb50db8b19111907436a6a2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21659422,197b4f1da5e4409023e285b6031e457178f4bc687e433d3ece79e1c8ff5abd08
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/EVALUATION_RECORDS.json,evaluator_terminal_rows,22053583,c049d63d7f5e36fdcfbaf7a9cdda5e39a2d369d06a747cda417569cbed353f9a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/RESOURCE_POOL_PLAN.json,batch_metadata,7554,0589355eb1955820e1c04e3118a844a5fb189e3d398aa6d7e895fddcb6ab08eb
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/RESOURCE_SAMPLES.jsonl,batch_metadata,958012,0fc0d17cd509d56e8eb33060c20083b6c93a2878b03234fa42fc39447607b78d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_021/RUN_RECORDS.json,native_terminal_rows,9033290,d4237c13a8fb0f4374e278967ff97a76bc6b9d226f78f0f72e22506942400cdc
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/ARCHIVE_IO_RESULT.json,batch_metadata,131352,bd748527ce1cd51b589135f285a1ce7f29c1f057ca0103fd044b3efc4326c47e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/ARCHIVE_RECEIPTS.json,batch_metadata,8566495,c44ae77e551fa540da43a13dc5e8f1bc2f9e22e4d3c221d3c52cb370f8356e54
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,b3a410b9503fe33a4682faefd8997cd04aa1380d913ada917f2f867a20be033a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/BATCH_RESULT.json,authoritative_batch_result,283614,b83a2699c1f71e24954387382d28f123347accaff3ae0fe3bd005b292788e0eb
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/CLEANUP_COMPLETE.json,batch_metadata,4427,1a4f210dd5dabf7041d45dd94df447aaa1bc0e15c3799ee5e52be075b8236073
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21659632,3e38329c3839006b3fe4d3aa228d5b4edf3d4382cc198dc7e3df7cc7ef470932
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/EVALUATION_RECORDS.json,evaluator_terminal_rows,22056988,646a16a845ae674691b5edca8bc041bcec02d1f236ca92d4d76da8e494be2025
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/RESOURCE_POOL_PLAN.json,batch_metadata,7000,96da0037b2453bf0dab58ab258ec97e87447224c09af8177364caf20ae7b02cd
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/RESOURCE_SAMPLES.jsonl,batch_metadata,1021654,1267373ec975bf6680fa17b1c68e532fd38a03dfafe236e4612395ad86166181
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_022/RUN_RECORDS.json,native_terminal_rows,9053092,9ae9ef15160dc756e7ccc70f70884050b5f3269c6776faa60d4ff1a3841a440e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/ARCHIVE_IO_RESULT.json,batch_metadata,131322,077422b08de6952ef7747bfe196b7ab203a59b1c037b4f7bf29ae807fadfbe39
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/ARCHIVE_RECEIPTS.json,batch_metadata,8028848,9a51ce935cba172b809a58db422896979866a29c1eed792b0492a588b8d2cdb2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,6b2797b9bd44be8aae3ee34b7323790e8e1be9a1e2fac4190c00b79d524a7815
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/BATCH_RESULT.json,authoritative_batch_result,283135,67435de0cc90aaa27c4b183bbd06e27ea99bc0a921bf818f3f7d4d0f9939e38f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/CLEANUP_COMPLETE.json,batch_metadata,4427,a4ebaba148a5c78191d04fb9a5bca8defe34a739862d643f764dab72234148bc
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,20276678,deefac7dbe3480ec1b02eb218ed29e8174439f3e74d20a73ef71434a3eaa9ded
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/EVALUATION_RECORDS.json,evaluator_terminal_rows,20102043,d242842c2928664902f1042e3317a8c3f280bce18c97ee0a3c17ca8949c01fde
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/RESOURCE_POOL_PLAN.json,batch_metadata,7554,a71fc2402422a600806cb3393c330ad9c6d49b92ec97d7f931770160b475b2ac
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/RESOURCE_SAMPLES.jsonl,batch_metadata,1013194,998f89fd789ccdf216d318ecf4d318ae11fda3a66bd1ac518e74b5ea6359765f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_023/RUN_RECORDS.json,native_terminal_rows,8812119,b96388867409a6a10fff16cdcef167bcfe3f0333caf93fd9f824f30fab1afbf5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/ARCHIVE_IO_RESULT.json,batch_metadata,44466,bf32c891ddeeaf6266ce73ae32b568e4c26e2a69d7f9ea896a8f84afffebf1a0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/ARCHIVE_RECEIPTS.json,batch_metadata,2845485,33cf21f8f8ea53daca6dc352f76a934178a7f1399ca0b19d6ba3db235046702a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/BATCH_ARCHIVE_GATE.json,batch_metadata,1762,ecf647e77411cc2ec8ab6ad53386398c4f5998622b5de000c97bf53857113bee
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/BATCH_RESULT.json,authoritative_batch_result,99120,d7ea451c44c7bfcf7981e4715cf4120c29b45b099565e70b20c12cca4df2237e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/CLEANUP_COMPLETE.json,batch_metadata,1520,74a7ea32fbb5a3a67323de169bb292172710b563472710cf9a3c1ae2c99d71e1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,7194718,d5c559eee5e6880a42d69339f95c28bda230410be01a2be5956e6ca693cb6aab
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/EVALUATION_RECORDS.json,evaluator_terminal_rows,7308473,369fa7312295fa0b755d9a32ddaa11b425a29d055eb143b0a3382a9df290a928
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/RESOURCE_POOL_PLAN.json,batch_metadata,2577,9de132f097e98dd9ff41b423ab2c93d32f285b22fabf884a6b002346ee36d8e0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/RESOURCE_SAMPLES.jsonl,batch_metadata,344731,8844572002d9a266330e6e8c4cb461e0dafc612469e6879d31193dce4b07e6e0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_024/RUN_RECORDS.json,native_terminal_rows,3017266,505f47ca7a6f130d1323d51b8ff9878874b1b52a52820773e7d4bb97070871c4
<CANONICAL541_V2_ROOT>/BATCH_LEDGER.jsonl,original_batch_ledger,4291204,a262bd70a105c5871cc2c5481635f35a3922c3069b68f7ae55760c35e6443f32
<CANONICAL541_V2_ROOT>/BATCH_LEDGER.notes,bookkeeping_notes,186174,0c5851b056e716ea9cece4dc6d2673084a393e742a8bf393d77a59acd61f4280
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/ARCHIVE_IO_LEDGER.jsonl,successful_archive_timing_ledger_snapshot,2984654,cd2158c7201a534ecc2ec4ccedc9fb628ee76cd7b266add1634687ddd1ae2101
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/ARCHIVE_PENDING_LEDGER.jsonl,recovery_metadata,1291736,7d17a1281ef8147f4a8b0193eb0180d2bc6643a21a0772e5569840857e8fdb50
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH008_INPUT_ACCEPTANCE.json,recovery_metadata,2174454,ddb2d8061283e0ba4332110edc7a12543d77cbcbf7920fab9edd41a4d961da44
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/ARCHIVE_IO_RESULT.json,batch_metadata,1598,e94a52dc186f71ef68c9714a9f0a6c6c347706b33b25c50f0499898e8890ef8e
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/ARCHIVE_RECEIPTS.json,batch_metadata,6398647,8fe276b95334731ef3e1ed28dc8f267c548cf1f755e91b24cc242dc64df57f2e
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/BATCH_ARCHIVE_GATE.json,batch_metadata,4670,00f07b1e4f507235d387eeea252485e28c9ec6559f8c60692b5ab99bf18e9095
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/BATCH_RESULT.json,authoritative_batch_result,5425,4b42f6dd5e0cb1c8fcaaf8cd0742a66da5fb4a4ee64b36fe2dacf1134ae9f61b
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/CLEANUP_COMPLETE.json,batch_metadata,4427,8b8c8e7a39b42df4de0ed413f580b2e6bfdb6c154ed8f643b5dee32aa8832574
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,7058020,c1a1ab4952eefb55e40a554031323bc92573b694511cc9b6f373a03d3f3bd1a9
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/EVALUATION_RECORDS.json,evaluator_terminal_rows,21882310,c5a8f9e604252194a7a415837081a11db019975a217f6693d59e70f75fc26db0
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/RESOURCE_SAMPLES.jsonl,batch_metadata,208566,c32a3b2f07bf8a626666902aff5ae07a34149173e50039609426056da96dd3be
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_008_RECOVERY/RUN_RECORDS.json,native_terminal_rows,9026617,e15f1258b1f679dc0e0bd11ec5670dd58619b7bc09a0bcb02f44e13a49bb6b6a
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/ARCHIVE_IO_RESULT.json,batch_metadata,24558,9fb9c427f8a3b02ac6655940fcc2691c6a3297d5961d260a63bcb0bf45e53cc3
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/ARCHIVE_RECEIPTS.json,batch_metadata,1539919,185814c2be8879056ec4df88656619dd138826137c141485dc8466f565f5a3e0
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/BATCH_ARCHIVE_GATE.json,batch_metadata,1100,ca86ca0435f1de296e91f3143fd011a62c3a1154ec131cbbffca4147a7b912b2
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/BATCH_RESULT.json,authoritative_batch_result,29702,e012159001ade27dda5c7e91979c73730337e8e87371cde72fecf598966c9cda
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/CLEANUP_COMPLETE.json,batch_metadata,857,ebcf69d209cf1aff000545ebaeef37f196178755e51ebfec8edc0e7dd7218d50
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,27823908,8ca762606a646538ffd064f15d4963e2e917c98ace93ec393b5567e438c4e8cb
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/RECOVERED_EVALUATION_RECORDS.json,evaluator_terminal_rows,22049905,a13481037bb2cfe65bf40e4167ba33d1d511b6e8867006cad11f2f1d3607b2a8
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/RECOVERED_RUN_RECORDS.json,native_terminal_rows,9026411,e76d1ce3e539bb6ca1269f0d65484ec379b60d7a9c7e473d40bf7f1201319163
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/BATCH_014_BOOKKEEPING_RECOVERY_001/RESOURCE_SAMPLES.jsonl,batch_metadata,510819,be529fb7f2d005ce10f6a3e46cf85d8b33e0eed138787ee873eaacc767ec9ce0
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/CONTINUATION_RESOURCE_BASELINE.json,recovery_metadata,731,79cf87dcbffbf77775d53bb523b753c898c7aef952c9d2fed57ed29e69544a01
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/IO_BATCH_LEDGER.jsonl,recovery_metadata,3284845,fc18895f27bbf5d2f8bb5efc56962a60df359ffffaf23b1be7b7de248de0f3e2
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/IO_FIX_FREEZE.json,archive_code_freeze,127391,0b2333f0413c067593356ac8a878adb41f745e39011d0581f5eac9dd32cb0575
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/POSTHOC_RUN_01963_EVALUATION_SEAL.json,recovery_metadata,6051,c2456f1931b6146200f730be9268c0d672525850bd19de40e22d9124ba6034ef
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/PRE_NATIVE_FRAGMENTS/BATCH_020/RESOURCE_SAMPLES.jsonl,omitted_closed_resource_sample_fragment,21447,291894209dd3fa3844ff5a54311d1ac2253ab68a448c28da56f15fe75fbcb567
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01771/EVALUATION_RECORDS.json,resolved_identity_rows,85498,69dc7f63290633de7b0433a87ae7ec8e875cbf75ef65ef70bca1028f0cd05f14
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01771/RECEIPT_REFERENCE.json,resolved_receipt_identity,303,e37b0778022e3ef93178e1a3440125dbabb34fb6bf72e4e2bdd2599c4a53b7cd
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01771/RUN_RECORD.json,resolved_identity_rows,33755,cbbffde9f04fac601236481c367186fd1dd10ba6912d41b2be2f1c21252b1dd4
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01772/EVALUATION_RECORDS.json,resolved_identity_rows,85124,08be4446aa9e07866b3e636a9bfe2679e50457cfd3aaa26e8f4c4870f239c295
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01772/RECEIPT_REFERENCE.json,resolved_receipt_identity,303,cc3b968b65986bec551011a413b7933d3df98383eff3dc37295d8eeb2929e755
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01772/RUN_RECORD.json,resolved_identity_rows,33156,c629f3d41f9805a02df258597473bf6fb97af8ea06ae2c8eeb3596452546f6b9
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01773/EVALUATION_RECORDS.json,resolved_identity_rows,85134,1159cbbda3efa9177a2bbf2a778fcd65d3a6da3dea0112e606f6d2520a3625c0
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01773/RECEIPT_REFERENCE.json,resolved_receipt_identity,303,2e983c3df62896a5e6fd221f76a937fa5932ac7f427a71f4f3007ee76ac8c9d2
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01773/RUN_RECORD.json,resolved_identity_rows,33160,dcd261e05732ed3a7018761bf469e7effeb21da073ab473da429c7873d0dfa23
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01774/EVALUATION_RECORDS.json,resolved_identity_rows,85089,a24cca9e39b2d8666e2f8fb8c3a0deaabab73877abe24326830cdef1d7467731
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01774/RECEIPT_REFERENCE.json,resolved_receipt_identity,303,2fda23cd1a87d7c4e7d674772c431fd1136e0e314d2aaccad11b80b1cd857c0a
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01774/RUN_RECORD.json,resolved_identity_rows,33135,3635903131d065df298527acd35f72fda8d175c5770c039723a39a2410f2379f
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01775/EVALUATION_RECORDS.json,resolved_identity_rows,85803,9e929379760f075e512e64b5a3741dea982b4cdaa3f34d1c69c743de4cd51829
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01775/RECEIPT_REFERENCE.json,resolved_receipt_identity,303,012f35c4a6d666607592a262091c63e46b422323bea84b98d9d43767c194dd70
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01775/RUN_RECORD.json,resolved_identity_rows,34662,dc120229bfe7896a5e39b21481ec3c0189cd006f5e38524b61a4b9f0f9a75a61
<CANONICAL541_V2_ROOT>/IO_RECOVERY/IO_RECOVERY_20260912/RESOLVED_RUNS/RUN_01776/EVALUATION_RECORDS.json,resolved_identity_rows,85741,c5d010604232a8f7a930bf9f95035a068850202d413b4eb2503857e1e2853172
